,party,province,votes_2018,percentage_2018,seats_2018,predicted_2023_votes,percentage_2023,predicted_2023_seats
1,CHP,Adana,346115,26.05,4,440903.0,31.8,5
0,AK,Adana,460761,34.68,5,421565.0,30.4,5
3,IYI,Adana,161222,12.14,2,205375.0,14.81,2
2,HDP,Adana,179595,13.52,2,179595.0,12.95,2
4,MHP,Adana,156201,11.76,2,139156.0,10.04,1
14,AK,Adıyaman,191073,55.1,4,191203.0,57.03,4
16,HDP,Adıyaman,53437,15.41,1,53437.0,15.94,1
15,CHP,Adıyaman,41787,12.05,0,40937.0,12.21,0
17,MHP,Adıyaman,31715,9.15,0,31770.0,9.48,0
13,IYI,Adıyaman,18275,5.27,0,17903.0,5.34,0
24,AK,Afyonkarahisar,255392,55.38,4,245472.0,52.0,4
23,CHP,Afyonkarahisar,66646,14.45,1,84011.0,17.8,1
25,IYI,Afyonkarahisar,61680,13.38,0,77751.0,16.47,1
22,MHP,Afyonkarahisar,64335,13.95,1,59094.0,12.52,0
21,HDP,Afyonkarahisar,5770,1.25,0,5770.0,1.22,0
32,AK,Aksaray,131365,56.15,3,129213.0,54.7,3
31,MHP,Aksaray,48060,20.54,1,46884.0,19.85,1
30,IYI,Aksaray,24657,10.54,0,29110.0,12.32,0
33,CHP,Aksaray,23150,9.89,0,27331.0,11.57,0
28,HDP,Aksaray,3673,1.57,0,3673.0,1.55,0
35,AK,Amasya,106918,46.99,2,99116.0,41.53,2
36,CHP,Amasya,56304,24.74,1,73574.0,30.83,1
38,IYI,Amasya,27553,12.11,0,36004.0,15.09,0
37,MHP,Amasya,28237,12.41,0,24792.0,10.39,0
39,HDP,Amasya,5160,2.27,0,5160.0,2.16,0
46,CHP,Ankara,925053,26.18,10,1531422.0,41.17,15
47,AK,Ankara,1433908,40.59,15,982050.0,26.4,10
44,IYI,Ankara,429058,12.14,4,710304.0,19.1,7
45,MHP,Ankara,464908,13.16,5,268670.0,7.22,2
42,HDP,Ankara,227096,6.43,2,227096.0,6.11,2
59,CHP,Antalya,431291,29.14,5,628224.0,39.61,6
60,AK,Antalya,517427,34.96,6,392773.0,24.77,4
58,IYI,Antalya,250150,16.9,3,364372.0,22.98,4
56,HDP,Antalya,108725,7.35,1,108725.0,6.86,1
57,MHP,Antalya,149744,10.12,1,91813.0,5.79,1
67,AK,Ardahan,21699,37.14,1,21746.0,38.16,1
66,CHP,Ardahan,15113,25.87,1,14700.0,25.79,1
65,HDP,Ardahan,13661,23.38,0,13661.0,23.97,0
68,MHP,Ardahan,3956,6.77,0,3972.0,6.97,0
63,IYI,Ardahan,2993,5.12,0,2911.0,5.11,0
70,CHP,Artvin,36969,32.02,1,52288.0,42.39,1
69,AK,Artvin,46760,40.51,1,39646.0,32.14,1
71,IYI,Artvin,11824,10.24,0,16724.0,13.56,0
72,MHP,Artvin,11772,10.2,0,9025.0,7.32,0
73,HDP,Artvin,5674,4.92,0,5674.0,4.6,0
81,CHP,Aydın,248167,33.93,3,327495.0,41.68,4
83,AK,Aydın,237740,32.51,3,202768.0,25.81,2
82,IYI,Aydın,108064,14.78,1,142607.0,18.15,2
84,HDP,Aydın,68534,9.37,1,68534.0,8.72,0
80,MHP,Aydın,59202,8.09,0,44309.0,5.64,0
94,HDP,Ağrı,143880,62.24,3,143880.0,63.65,3
90,AK,Ağrı,66606,28.81,1,66669.0,29.49,1
92,CHP,Ağrı,6720,2.91,0,6158.0,2.72,0
91,MHP,Ağrı,5796,2.51,0,5825.0,2.58,0
93,IYI,Ağrı,3832,1.66,0,3512.0,1.55,0
96,CHP,Balıkesir,262533,30.37,3,358577.0,38.86,4
95,AK,Balıkesir,357861,41.4,5,309622.0,33.55,3
97,IYI,Balıkesir,127206,14.72,1,173743.0,18.83,2
98,MHP,Balıkesir,65366,7.56,0,44132.0,4.78,0
99,HDP,Balıkesir,36752,4.25,0,36752.0,3.98,0
110,AK,Bartın,59671,47.03,1,56205.0,42.99,1
109,CHP,Bartın,32302,25.46,1,42273.0,32.33,1
108,MHP,Bartın,21602,17.03,0,20397.0,15.6,0
111,IYI,Bartın,7405,5.84,0,9691.0,7.41,0
105,HDP,Bartın,2182,1.72,0,2182.0,1.67,0
119,HDP,Batman,181762,62.08,4,181762.0,67.98,4
118,AK,Batman,72924,24.91,1,72896.0,27.26,1
115,CHP,Batman,5465,1.87,0,5590.0,2.09,0
113,IYI,Batman,3518,1.2,0,3598.0,1.35,0
114,MHP,Batman,3557,1.21,0,3543.0,1.33,0
121,AK,Bayburt,28212,57.45,1,27988.0,58.42,1
122,MHP,Bayburt,13463,27.42,0,13332.0,27.83,0
123,IYI,Bayburt,3019,6.15,0,3542.0,7.39,0
124,CHP,Bayburt,2095,4.27,0,2458.0,5.13,0
126,HDP,Bayburt,592,1.21,0,592.0,1.24,0
134,CHP,Bilecik,39819,28.15,1,57360.0,38.06,1
135,AK,Bilecik,61249,43.3,1,51126.0,33.92,1
133,IYI,Bilecik,19959,14.11,0,28752.0,19.08,0
136,MHP,Bilecik,13211,9.34,0,8708.0,5.78,0
132,HDP,Bilecik,4773,3.37,0,4773.0,3.17,0
137,AK,Bingöl,80010,55.28,2,79557.0,57.86,2
138,HDP,Bingöl,38800,26.81,1,38800.0,28.22,1
139,MHP,Bingöl,8500,5.87,0,8225.0,5.98,0
141,IYI,Bingöl,5908,4.08,0,6999.0,5.09,0
142,CHP,Bingöl,3306,2.28,0,3917.0,2.85,0
149,AK,Bitlis,73693,44.82,2,73629.0,45.86,2
151,HDP,Bitlis,69961,42.55,1,69961.0,43.57,1
150,MHP,Bitlis,6713,4.08,0,6677.0,4.16,0
152,IYI,Bitlis,5396,3.28,0,5616.0,3.5,0
148,CHP,Bitlis,4488,2.73,0,4671.0,2.91,0
157,AK,Bolu,105085,52.13,2,95254.0,45.47,2
159,CHP,Bolu,40946,20.31,1,59165.0,28.24,1
158,MHP,Bolu,30120,14.94,0,25978.0,12.4,0
160,IYI,Bolu,17233,8.55,0,24901.0,11.89,0
156,HDP,Bolu,4184,2.08,0,4184.0,2.0,0
161,AK,Burdur,76109,43.15,2,69315.0,37.89,1
162,CHP,Burdur,35630,20.2,1,46231.0,25.27,1
163,IYI,Burdur,35102,19.9,0,45546.0,24.9,1
164,MHP,Burdur,22056,12.5,0,18411.0,10.06,0
165,HDP,Burdur,3436,1.95,0,3436.0,1.88,0
176,AK,Bursa,901371,46.33,10,787177.0,38.6,8
175,CHP,Bursa,443258,22.78,5,635361.0,31.16,7
173,IYI,Bursa,242964,12.49,2,348262.0,17.08,3
174,MHP,Bursa,209430,10.76,2,157246.0,7.71,1
172,HDP,Bursa,111044,5.71,1,111044.0,5.45,1
183,CHP,Denizli,191986,28.05,3,262676.0,36.02,3
184,AK,Denizli,278864,40.74,4,239924.0,32.9,3
182,IYI,Denizli,112666,16.46,1,154150.0,21.14,2
185,MHP,Denizli,63093,9.22,0,44934.0,6.16,0
180,HDP,Denizli,27574,4.03,0,27574.0,3.78,0
200,HDP,Diyarbakır,558111,65.55,9,558111.0,69.79,9
199,AK,Diyarbakır,182676,21.45,3,182225.0,22.79,3
197,IYI,Diyarbakır,23768,2.79,0,25165.0,3.15,0
196,CHP,Diyarbakır,21259,2.5,0,22509.0,2.81,0
194,MHP,Diyarbakır,11959,1.4,0,11710.0,1.46,0
207,AK,Düzce,138466,56.11,2,133171.0,52.95,2
205,CHP,Düzce,35856,14.53,0,47465.0,18.87,1
206,MHP,Düzce,46163,18.71,1,43864.0,17.44,0
208,IYI,Düzce,16619,6.73,0,22000.0,8.75,0
204,HDP,Düzce,5027,2.04,0,5027.0,2.0,0
216,CHP,Edirne,125466,45.4,2,171510.0,56.16,2
214,IYI,Edirne,43212,15.64,1,59070.0,19.34,1
215,AK,Edirne,78960,28.57,1,58714.0,19.22,1
217,HDP,Edirne,10175,3.68,0,10175.0,3.33,0
213,MHP,Edirne,13953,5.05,0,5948.0,1.95,0
219,AK,Elazığ,191568,54.58,4,186675.0,53.55,4
221,CHP,Elazığ,37686,10.74,0,47566.0,13.64,1
220,MHP,Elazığ,47519,13.54,1,45105.0,12.94,0
222,HDP,Elazığ,35279,10.05,0,35279.0,10.12,0
218,IYI,Elazığ,26927,7.67,0,33987.0,9.75,0
233,AK,Erzincan,66453,44.76,1,61312.0,39.23,1
232,CHP,Erzincan,37859,25.5,1,52041.0,33.3,1
231,MHP,Erzincan,27650,18.62,0,26035.0,16.66,0
230,IYI,Erzincan,6192,4.17,0,8512.0,5.45,0
234,HDP,Erzincan,8384,5.65,0,8384.0,5.36,0
235,AK,Erzurum,238905,54.82,4,234766.0,54.18,4
236,MHP,Erzurum,80773,18.53,1,78245.0,18.06,1
237,HDP,Erzurum,52142,11.96,1,52142.0,12.03,1
238,IYI,Erzurum,35500,8.15,0,44187.0,10.2,0
239,CHP,Erzurum,19263,4.42,0,23977.0,5.53,0
248,CHP,Eskişehir,187562,32.26,3,284692.0,45.37,4
249,AK,Eskişehir,225504,38.78,3,167814.0,26.74,2
247,IYI,Eskişehir,76756,13.2,1,116505.0,18.56,1
250,MHP,Eskişehir,57737,9.93,0,33644.0,5.36,0
245,HDP,Eskişehir,24900,4.28,0,24900.0,3.97,0
258,AK,Gaziantep,540657,51.44,8,533128.0,50.65,8
257,CHP,Gaziantep,158743,15.1,2,183513.0,17.43,2
